PreprocessingInfo test3.c line 1 col 1 : #include <string.h>
PreprocessingInfo test3.c line 3 col 9 : #define	F1(x,y,z)	(z ^ (x & (y ^ z)))
PreprocessingInfo test3.c line 4 col 9 : #define	F2(x,y,z)	F1(z, x, y)
PreprocessingInfo test3.c line 5 col 9 : #define	F3(x,y,z)	(x ^ y ^ z)
PreprocessingInfo test3.c line 6 col 9 : #define	F4(x,y,z)	(y ^ (x | ~z))
PreprocessingInfo test3.c line 9 col 9 : #define	MD5STEP(f,w,x,y,z,data,s)	( w += f(x, y, z) + data,  w = w<<s | w>>(32-s),  w += x )
PreprocessingInfo test3.c line 17 col 5 : MD5STEP(F2, b, c, d, a, in[12] + 0x8d2a4c8a, 20) expanded: ( b += (d ^ (a & (c ^ d))) + in[12] + 0x8d2a4c8a,  b = b<<20 | b>>(32-20),  b += c )
PreprocessingInfo test3.c line 33 col 5 : MD5STEP(F1, c, d, a, b, in[2] + 0x242070db, 17) expanded: ( c += (b ^ (d & (a ^ b))) + in[2] + 0x242070db,  c = c<<17 | c>>(32-17),  c += d )
PreprocessingInfo test3.c line 34 col 5 : MD5STEP(F1, b, c, d, a, in[3] + 0xc1bdceee, 22) expanded: ( b += (a ^ (c & (d ^ a))) + in[3] + 0xc1bdceee,  b = b<<22 | b>>(32-22),  b += c )
PreprocessingInfo test3.c line 35 col 5 : MD5STEP(F1, a, b, c, d, in[4] + 0xf57c0faf, 7) expanded: ( a += (d ^ (b & (c ^ d))) + in[4] + 0xf57c0faf,  a = a<<7 | a>>(32-7),  a += b )
PreprocessingInfo test3.c line 36 col 5 : MD5STEP(F1, d, a, b, c, in[5] + 0x4787c62a, 12) expanded: ( d += (c ^ (a & (b ^ c))) + in[5] + 0x4787c62a,  d = d<<12 | d>>(32-12),  d += a )
PreprocessingInfo test3.c line 37 col 5 : MD5STEP(F1, c, d, a, b, in[6] + 0xa8304613, 17) expanded: ( c += (b ^ (d & (a ^ b))) + in[6] + 0xa8304613,  c = c<<17 | c>>(32-17),  c += d )
PreprocessingInfo test3.c line 38 col 5 : MD5STEP(F1, b, c, d, a, in[7] + 0xfd469501, 22) expanded: ( b += (a ^ (c & (d ^ a))) + in[7] + 0xfd469501,  b = b<<22 | b>>(32-22),  b += c )
PreprocessingInfo test3.c line 39 col 5 : MD5STEP(F1, a, b, c, d, in[8] + 0x698098d8, 7) expanded: ( a += (d ^ (b & (c ^ d))) + in[8] + 0x698098d8,  a = a<<7 | a>>(32-7),  a += b )
PreprocessingInfo test3.c line 40 col 5 : MD5STEP(F1, d, a, b, c, in[9] + 0x8b44f7af, 12) expanded: ( d += (c ^ (a & (b ^ c))) + in[9] + 0x8b44f7af,  d = d<<12 | d>>(32-12),  d += a )
PreprocessingInfo test3.c line 41 col 5 : MD5STEP(F1, c, d, a, b, in[10] + 0xffff5bb1, 17) expanded: ( c += (b ^ (d & (a ^ b))) + in[10] + 0xffff5bb1,  c = c<<17 | c>>(32-17),  c += d )
PreprocessingInfo test3.c line 42 col 5 : MD5STEP(F1, b, c, d, a, in[11] + 0x895cd7be, 22) expanded: ( b += (a ^ (c & (d ^ a))) + in[11] + 0x895cd7be,  b = b<<22 | b>>(32-22),  b += c )
PreprocessingInfo test3.c line 43 col 5 : MD5STEP(F1, a, b, c, d, in[12] + 0x6b901122, 7) expanded: ( a += (d ^ (b & (c ^ d))) + in[12] + 0x6b901122,  a = a<<7 | a>>(32-7),  a += b )
PreprocessingInfo test3.c line 44 col 5 : MD5STEP(F1, d, a, b, c, in[13] + 0xfd987193, 12) expanded: ( d += (c ^ (a & (b ^ c))) + in[13] + 0xfd987193,  d = d<<12 | d>>(32-12),  d += a )
PreprocessingInfo test3.c line 45 col 5 : MD5STEP(F1, c, d, a, b, in[14] + 0xa679438e, 17) expanded: ( c += (b ^ (d & (a ^ b))) + in[14] + 0xa679438e,  c = c<<17 | c>>(32-17),  c += d )
PreprocessingInfo test3.c line 46 col 5 : MD5STEP(F1, b, c, d, a, in[15] + 0x49b40821, 22) expanded: ( b += (a ^ (c & (d ^ a))) + in[15] + 0x49b40821,  b = b<<22 | b>>(32-22),  b += c )
PreprocessingInfo test3.c line 48 col 5 : MD5STEP(F2, a, b, c, d, in[1] + 0xf61e2562, 5) expanded: ( a += (c ^ (d & (b ^ c))) + in[1] + 0xf61e2562,  a = a<<5 | a>>(32-5),  a += b )
PreprocessingInfo test3.c line 49 col 5 : MD5STEP(F2, d, a, b, c, in[6] + 0xc040b340, 9) expanded: ( d += (b ^ (c & (a ^ b))) + in[6] + 0xc040b340,  d = d<<9 | d>>(32-9),  d += a )
PreprocessingInfo test3.c line 50 col 5 : MD5STEP(F2, c, d, a, b, in[11] + 0x265e5a51, 14) expanded: ( c += (a ^ (b & (d ^ a))) + in[11] + 0x265e5a51,  c = c<<14 | c>>(32-14),  c += d )
PreprocessingInfo test3.c line 51 col 5 : MD5STEP(F2, b, c, d, a, in[0] + 0xe9b6c7aa, 20) expanded: ( b += (d ^ (a & (c ^ d))) + in[0] + 0xe9b6c7aa,  b = b<<20 | b>>(32-20),  b += c )
PreprocessingInfo test3.c line 52 col 5 : MD5STEP(F2, a, b, c, d, in[5] + 0xd62f105d, 5) expanded: ( a += (c ^ (d & (b ^ c))) + in[5] + 0xd62f105d,  a = a<<5 | a>>(32-5),  a += b )
PreprocessingInfo test3.c line 53 col 5 : MD5STEP(F2, d, a, b, c, in[10] + 0x02441453, 9) expanded: ( d += (b ^ (c & (a ^ b))) + in[10] + 0x02441453,  d = d<<9 | d>>(32-9),  d += a )
PreprocessingInfo test3.c line 54 col 5 : MD5STEP(F2, c, d, a, b, in[15] + 0xd8a1e681, 14) expanded: ( c += (a ^ (b & (d ^ a))) + in[15] + 0xd8a1e681,  c = c<<14 | c>>(32-14),  c += d )
PreprocessingInfo test3.c line 55 col 5 : MD5STEP(F2, b, c, d, a, in[4] + 0xe7d3fbc8, 20) expanded: ( b += (d ^ (a & (c ^ d))) + in[4] + 0xe7d3fbc8,  b = b<<20 | b>>(32-20),  b += c )
PreprocessingInfo test3.c line 56 col 5 : MD5STEP(F2, a, b, c, d, in[9] + 0x21e1cde6, 5) expanded: ( a += (c ^ (d & (b ^ c))) + in[9] + 0x21e1cde6,  a = a<<5 | a>>(32-5),  a += b )
PreprocessingInfo test3.c line 57 col 5 : MD5STEP(F2, d, a, b, c, in[14] + 0xc33707d6, 9) expanded: ( d += (b ^ (c & (a ^ b))) + in[14] + 0xc33707d6,  d = d<<9 | d>>(32-9),  d += a )
PreprocessingInfo test3.c line 58 col 5 : MD5STEP(F2, c, d, a, b, in[3] + 0xf4d50d87, 14) expanded: ( c += (a ^ (b & (d ^ a))) + in[3] + 0xf4d50d87,  c = c<<14 | c>>(32-14),  c += d )
PreprocessingInfo test3.c line 59 col 5 : MD5STEP(F2, b, c, d, a, in[8] + 0x455a14ed, 20) expanded: ( b += (d ^ (a & (c ^ d))) + in[8] + 0x455a14ed,  b = b<<20 | b>>(32-20),  b += c )
PreprocessingInfo test3.c line 60 col 5 : MD5STEP(F2, a, b, c, d, in[13] + 0xa9e3e905, 5) expanded: ( a += (c ^ (d & (b ^ c))) + in[13] + 0xa9e3e905,  a = a<<5 | a>>(32-5),  a += b )
PreprocessingInfo test3.c line 61 col 5 : MD5STEP(F2, d, a, b, c, in[2] + 0xfcefa3f8, 9) expanded: ( d += (b ^ (c & (a ^ b))) + in[2] + 0xfcefa3f8,  d = d<<9 | d>>(32-9),  d += a )
PreprocessingInfo test3.c line 62 col 5 : MD5STEP(F2, c, d, a, b, in[7] + 0x676f02d9, 14) expanded: ( c += (a ^ (b & (d ^ a))) + in[7] + 0x676f02d9,  c = c<<14 | c>>(32-14),  c += d )
PreprocessingInfo test3.c line 63 col 5 : MD5STEP(F2, b, c, d, a, in[12] + 0x8d2a4c8a, 20) expanded: ( b += (d ^ (a & (c ^ d))) + in[12] + 0x8d2a4c8a,  b = b<<20 | b>>(32-20),  b += c )
PreprocessingInfo test3.c line 65 col 5 : MD5STEP(F3, a, b, c, d, in[5] + 0xfffa3942, 4) expanded: ( a += (b ^ c ^ d) + in[5] + 0xfffa3942,  a = a<<4 | a>>(32-4),  a += b )
PreprocessingInfo test3.c line 66 col 5 : MD5STEP(F3, d, a, b, c, in[8] + 0x8771f681, 11) expanded: ( d += (a ^ b ^ c) + in[8] + 0x8771f681,  d = d<<11 | d>>(32-11),  d += a )
PreprocessingInfo test3.c line 67 col 5 : MD5STEP(F3, c, d, a, b, in[11] + 0x6d9d6122, 16) expanded: ( c += (d ^ a ^ b) + in[11] + 0x6d9d6122,  c = c<<16 | c>>(32-16),  c += d )
PreprocessingInfo test3.c line 68 col 5 : MD5STEP(F3, b, c, d, a, in[14] + 0xfde5380c, 23) expanded: ( b += (c ^ d ^ a) + in[14] + 0xfde5380c,  b = b<<23 | b>>(32-23),  b += c )
PreprocessingInfo test3.c line 69 col 5 : MD5STEP(F3, a, b, c, d, in[1] + 0xa4beea44, 4) expanded: ( a += (b ^ c ^ d) + in[1] + 0xa4beea44,  a = a<<4 | a>>(32-4),  a += b )
PreprocessingInfo test3.c line 70 col 5 : MD5STEP(F3, d, a, b, c, in[4] + 0x4bdecfa9, 11) expanded: ( d += (a ^ b ^ c) + in[4] + 0x4bdecfa9,  d = d<<11 | d>>(32-11),  d += a )
PreprocessingInfo test3.c line 71 col 5 : MD5STEP(F3, c, d, a, b, in[7] + 0xf6bb4b60, 16) expanded: ( c += (d ^ a ^ b) + in[7] + 0xf6bb4b60,  c = c<<16 | c>>(32-16),  c += d )
PreprocessingInfo test3.c line 72 col 5 : MD5STEP(F3, b, c, d, a, in[10] + 0xbebfbc70, 23) expanded: ( b += (c ^ d ^ a) + in[10] + 0xbebfbc70,  b = b<<23 | b>>(32-23),  b += c )
PreprocessingInfo test3.c line 73 col 5 : MD5STEP(F3, a, b, c, d, in[13] + 0x289b7ec6, 4) expanded: ( a += (b ^ c ^ d) + in[13] + 0x289b7ec6,  a = a<<4 | a>>(32-4),  a += b )
PreprocessingInfo test3.c line 74 col 5 : MD5STEP(F3, d, a, b, c, in[0] + 0xeaa127fa, 11) expanded: ( d += (a ^ b ^ c) + in[0] + 0xeaa127fa,  d = d<<11 | d>>(32-11),  d += a )
PreprocessingInfo test3.c line 75 col 5 : MD5STEP(F3, c, d, a, b, in[3] + 0xd4ef3085, 16) expanded: ( c += (d ^ a ^ b) + in[3] + 0xd4ef3085,  c = c<<16 | c>>(32-16),  c += d )
PreprocessingInfo test3.c line 76 col 5 : MD5STEP(F3, b, c, d, a, in[6] + 0x04881d05, 23) expanded: ( b += (c ^ d ^ a) + in[6] + 0x04881d05,  b = b<<23 | b>>(32-23),  b += c )
PreprocessingInfo test3.c line 77 col 5 : MD5STEP(F3, a, b, c, d, in[9] + 0xd9d4d039, 4) expanded: ( a += (b ^ c ^ d) + in[9] + 0xd9d4d039,  a = a<<4 | a>>(32-4),  a += b )
PreprocessingInfo test3.c line 78 col 5 : MD5STEP(F3, d, a, b, c, in[12] + 0xe6db99e5, 11) expanded: ( d += (a ^ b ^ c) + in[12] + 0xe6db99e5,  d = d<<11 | d>>(32-11),  d += a )
PreprocessingInfo test3.c line 79 col 5 : MD5STEP(F3, c, d, a, b, in[15] + 0x1fa27cf8, 16) expanded: ( c += (d ^ a ^ b) + in[15] + 0x1fa27cf8,  c = c<<16 | c>>(32-16),  c += d )
PreprocessingInfo test3.c line 80 col 1 : #endif
PreprocessingInfo test3.c line 83 col 1 : #if 1

PreprocessingInfo test3.c line 84 col 5 : MD5STEP(F4, d, a, b, c, in[7] + 0x432aff97, 10) expanded: ( d += (b ^ (a | ~c)) + in[7] + 0x432aff97,  d = d<<10 | d>>(32-10),  d += a )
PreprocessingInfo test3.c line 85 col 5 : MD5STEP(F4, c, d, a, b, in[14] + 0xab9423a7, 15) expanded: ( c += (a ^ (d | ~b)) + in[14] + 0xab9423a7,  c = c<<15 | c>>(32-15),  c += d )
PreprocessingInfo test3.c line 86 col 5 : MD5STEP(F4, b, c, d, a, in[5] + 0xfc93a039, 21) expanded: ( b += (d ^ (c | ~a)) + in[5] + 0xfc93a039,  b = b<<21 | b>>(32-21),  b += c )
PreprocessingInfo test3.c line 87 col 5 : MD5STEP(F4, a, b, c, d, in[12] + 0x655b59c3, 6) expanded: ( a += (c ^ (b | ~d)) + in[12] + 0x655b59c3,  a = a<<6 | a>>(32-6),  a += b )
PreprocessingInfo test3.c line 88 col 5 : MD5STEP(F4, d, a, b, c, in[3] + 0x8f0ccc92, 10) expanded: ( d += (b ^ (a | ~c)) + in[3] + 0x8f0ccc92,  d = d<<10 | d>>(32-10),  d += a )
PreprocessingInfo test3.c line 89 col 5 : MD5STEP(F4, c, d, a, b, in[10] + 0xffeff47d, 15) expanded: ( c += (a ^ (d | ~b)) + in[10] + 0xffeff47d,  c = c<<15 | c>>(32-15),  c += d )
PreprocessingInfo test3.c line 90 col 5 : MD5STEP(F4, b, c, d, a, in[1] + 0x85845dd1, 21) expanded: ( b += (d ^ (c | ~a)) + in[1] + 0x85845dd1,  b = b<<21 | b>>(32-21),  b += c )
PreprocessingInfo test3.c line 91 col 5 : MD5STEP(F4, a, b, c, d, in[8] + 0x6fa87e4f, 6) expanded: ( a += (c ^ (b | ~d)) + in[8] + 0x6fa87e4f,  a = a<<6 | a>>(32-6),  a += b )
PreprocessingInfo test3.c line 92 col 5 : MD5STEP(F4, d, a, b, c, in[15] + 0xfe2ce6e0, 10) expanded: ( d += (b ^ (a | ~c)) + in[15] + 0xfe2ce6e0,  d = d<<10 | d>>(32-10),  d += a )
PreprocessingInfo test3.c line 93 col 5 : MD5STEP(F4, c, d, a, b, in[6] + 0xa3014314, 15) expanded: ( c += (a ^ (d | ~b)) + in[6] + 0xa3014314,  c = c<<15 | c>>(32-15),  c += d )
PreprocessingInfo test3.c line 94 col 5 : MD5STEP(F4, b, c, d, a, in[13] + 0x4e0811a1, 21) expanded: ( b += (d ^ (c | ~a)) + in[13] + 0x4e0811a1,  b = b<<21 | b>>(32-21),  b += c )
PreprocessingInfo test3.c line 95 col 5 : MD5STEP(F4, a, b, c, d, in[4] + 0xf7537e82, 6) expanded: ( a += (c ^ (b | ~d)) + in[4] + 0xf7537e82,  a = a<<6 | a>>(32-6),  a += b )
PreprocessingInfo test3.c line 96 col 5 : MD5STEP(F4, d, a, b, c, in[11] + 0xbd3af235, 10) expanded: ( d += (b ^ (a | ~c)) + in[11] + 0xbd3af235,  d = d<<10 | d>>(32-10),  d += a )
PreprocessingInfo test3.c line 97 col 5 : MD5STEP(F4, c, d, a, b, in[2] + 0x2ad7d2bb, 15) expanded: ( c += (a ^ (d | ~b)) + in[2] + 0x2ad7d2bb,  c = c<<15 | c>>(32-15),  c += d )
PreprocessingInfo test3.c line 98 col 5 : MD5STEP(F4, b, c, d, a, in[9] + 0xeb86d391, 21) expanded: ( b += (d ^ (c | ~a)) + in[9] + 0xeb86d391,  b = b<<21 | b>>(32-21),  b += c )
PreprocessingInfo test3.c line 99 col 1 : #endif
