################################################################################

# adceq r2, r1, #0x3fc
# cmpeq r1, r3, ror r2
0x73 0x02 0x51 0x01

################################################################################

# cps #1
0x01 0x00 0x02 0xf1

# cpsid none, #1
0x01 0x00 0x0e 0xf1

# cpsie none, #1
0x01 0x00 0x0a 0xf1

################################################################################

# eoreq r2, r1, #0x3fc
0xff 0x2f 0x21 0x02

# eoreq pc, r1, #0x3fc
0xff 0xff 0x21 0x02

# eorseq r2, r1, #0x3fc
0xff 0x2f 0x31 0x02

# eoreq r2, r1, r3, asr #31
0xc3 0x2f 0x21 0x00

# eorseq r2, r1, r3, asr #31
0xc3 0x2f 0x31 0x00

# eoreq r2, r1, r4, ror r3
0x74 0x23 0x21 0x00

# eorseq r2, r1, r4, ror r3
0x74 0x23 0x31 0x00

################################################################################

# fstmdbxlo sb!, {d15, d16, d17, d18, d19, d20, d21, d22, d23, d24, d25, d26, d27, d28, d29, d30}
0xe7 0xfb 0x29 0x3d

################################################################################

# fstmiaxgt r5!, {d11, d12, d13, d14, d15, d16, d17, d18, d19, d20, d21, d22, d23, d24, d25, d26}
0xbb 0xbb 0xa5 0xcc

################################################################################

# ldceq p14, c5, [r1, #-0x3fc]
0xff 0x5e 0x11 0x0d

# ldceq p14, c5, [r1], #-0x3fc
0xff 0x5e 0x31 0x0c

# ldceq p14, c5, [r1, #0x3fc]!
0xff 0x5e 0xb1 0x0d

################################################################################

# ldmeq r1!, {r0, r2}
0x05 0x00 0xb1 0x08

################################################################################

# ldmdaeq r0!, {r1}
0x02 0x00 0x30 0x08

# ldmdaeq r0, {r1}               
0x02 0x00 0x10 0x08

# ldmdaeq r0!, {r1, r2}
0x06 0x00 0x30 0x08

################################################################################

# ldmdbeq r0!, {r1}
0x02 0x00 0x30 0x09

# ldmdbeq r0, {r1}
0x02 0x00 0x10 0x09

# ldmdbeq r0!, {r1, r2}
0x06 0x00 0x30 0x09

# ldmdbeq r0!, {r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, ip, sp, lr, pc}
0xfe 0xff 0x30 0x09

# ldmdbeq r0!, {r0}
0x01 0x00 0x30 0x09

################################################################################

# ldmibeq r1!, {r0, r2}
0x05 0x00 0xb1 0x09

################################################################################

# ldrdeq r3, r4, [r1, #0xff]
0xdf 0x3f 0xc1 0x01

################################################################################

# ldreq r2, [r1, #-0xfff]
0xff 0x2f 0x11 0x05

# ldreq r1, [pc, #0xfff]
0xff 0x1f 0x9f 0x05

# ldreq pc, [pc, #-0xfff]
0xff 0xff 0x1f 0x05

# ldreq pc, [pc, #-0]
0x00 0xf0 0x1f 0x05

# ldreq r2, [r1, -r3, ror #31]
0xe3 0x2f 0x11 0x07

# ldreq r2, [r1, -r3, lsl #31]
0x83 0x2f 0x11 0x07

# ldreq r2, [r1, -r3, lsr #31]
0xa3 0x2f 0x11 0x07

# ldreq r2, [r1, -r3, asr #31]
0xc3 0x2f 0x11 0x07

################################################################################

# ldrbne r8, [r7], #-0xfff
0xff 0x8f 0x57 0x14

################################################################################

# ldrbths r2, [r1], #0xfff        
0xff 0x2f 0xf1 0x24

################################################################################

# ldrhls ip, [sl], sp
0xbd 0xc0 0x9a 0x90

################################################################################

# ldrhtgt r0, [pc], #-0xff
0xbf 0x0f 0x7f 0xc0

################################################################################

# ldrsbhi sb, [r8, sl]!
0xda 0x90 0xb8 0x81

################################################################################

# ldrsbtge ip, [fp], #0xff
0xdf 0xcf 0xfb 0xa0

################################################################################

# ldrshlt lr, [sp], pc
0xff 0xe0 0x9d 0xb0

################################################################################

# ldrshtle r1, [r0], #-0xff
0xff 0x1f 0x70 0xd0

################################################################################

# ldrtlo r4, [r3], #-0xfff
0xff 0x4f 0x33 0x34

################################################################################

# mcreq p14, #1, r1, c2, c7, #2
0x57 0x1e 0x22 0x0e

################################################################################

# mcrreq p14, #1, r3, r1, c2
0x12 0x3e 0x41 0x0c

################################################################################

# mrceq p15, #1, r2, c1, c10, #4
0x9a 0x2f 0x31 0x0e

################################################################################

# mlaeq r1, r4, r3, r2
0x94 0x23 0x21 0x00

# mlaseq r1, r4, r3, r2
0x94 0x23 0x31 0x00

################################################################################

# mlseq r1, r4, r3, r2
0x94 0x23 0x61 0x00

################################################################################

# moveq r1, #0x3fc
0xff 0x1f 0xa0 0x03

# movseq r1, #0x3fc
0xff 0x1f 0xb0 0x03

# moveq pc, #0x3fc
0xff 0xff 0xa0 0x03

################################################################################

# movteq r0, #0xffff
0xff 0x0f 0x4f 0x03

################################################################################

# mrseq r1, spsr
0x00 0x10 0x4f 0x01

# mrseq r1, apsr
0x00 0x10 0x0f 0x01

# mrslo r2, r8_usr
0x00 0x22 0x41 0x01

# mrseq r2, r9_usr
0x00 0x22 0x01 0x01

################################################################################

# msreq spsr_c, #0xc000000
0x03 0xf3 0x61 0x03

################################################################################

# muleq r1, r3, r2
0x93 0x02 0x01 0x00

# mulseq r1, r3, r2
0x93 0x02 0x11 0x00

################################################################################

# mvneq r1, r4, ror #31
0xe4 0x1f 0xe0 0x01

# mvnseq r1, r4, ror #31
0xe4 0x1f 0xf0 0x01

################################################################################

# orreq r2, r1, #0x3fc
0xff 0x2f 0x81 0x03

# orrseq r2, r1, #0x3fc
0xff 0x2f 0x91 0x03

################################################################################

# pkhbteq r2, r1, r3, lsl #0x1f
0x93 0x2f 0x81 0x06

################################################################################

# pkhtbeq r2, r1, r3, asr #0x1f
0xd3 0x2f 0x81 0x06

################################################################################

# pld [pc, #-0xfff]
0xff 0xff 0x5f 0xf5

# pld [pc, #0xfff]
0xff 0xff 0xdf 0xf5

################################################################################

# push {fp, lr}
0x00 0x48 0x2d 0xe9

################################################################################

# qadd16eq r2, r1, r3
0x13 0x2f 0x21 0x06

################################################################################

# qadd8eq r2, r1, r3
0x93 0x2f 0x21 0x06

################################################################################

# qasxeq r2, r1, r4
0x34 0x2f 0x21 0x06

################################################################################

# qdaddeq r2, r3, r1
0x53 0x20 0x41 0x01

################################################################################

# qdsubeq r2, r3, r1
0x53 0x20 0x61 0x01

################################################################################

# qsaxeq r2, r1, r3
0x53 0x2f 0x21 0x06

################################################################################

# qsubeq r2, r3, r1
0x53 0x20 0x21 0x01

################################################################################

# qsub16eq r2, r1, r3
0x73 0x2f 0x21 0x06

################################################################################

# qsub8eq r2, r1, r3
0xf3 0x2f 0x21 0x06

################################################################################

# rfeda r1
0x00 0x0a 0x11 0xf8

# rfeda r1!
0x00 0x0a 0x31 0xf8

################################################################################

# rfedb r1
0x00 0x0a 0x11 0xf9

# rfedb r1!
0x00 0x0a 0x31 0xf9

################################################################################

# rfeia r1
0x00 0x0a 0x91 0xf8

# rfeia r1!
0x00 0x0a 0xb1 0xf8

################################################################################

# rfeib r1
0x00 0x0a 0x91 0xf9

# rfeib r1!
0x00 0x0a 0xb1 0xf9

################################################################################

# rsbeq r2, r1, #0x3fc
0xff 0x2f 0x61 0x02

# rsbseq r2, r1, #0x3fc
0xff 0x2f 0x71 0x02

################################################################################

# rsceq r2, r1, #0x3fc
0xff 0x2f 0xe1 0x02

# rscseq r2, r1, #0x3fc
0xff 0x2f 0xf1 0x02

################################################################################

# sadd16eq r2, r1, r3
0x13 0x2f 0x11 0x06

################################################################################

# sadd8eq r2, r1, r3
0x93 0x2f 0x11 0x06

################################################################################

# sasxeq r2, r1, r3
0x33 0x2f 0x11 0x06

################################################################################

# sbceq r2, r1, #0x3fc
0xff 0x2f 0xc1 0x02

# sbcseq r2, r1, #0x3fc
0xff 0x2f 0xd1 0x02

################################################################################

# sbfxeq r1, r2, #8, #0x11
0x52 0x14 0xb0 0x07

################################################################################

# seleq r2, r1, r3
0xb3 0x2f 0x81 0x06

################################################################################

# shadd16eq r2, r1, r3
0x13 0x2f 0x31 0x06

################################################################################

# shadd8eq r2, r1, r3
0x93 0x2f 0x31 0x06

################################################################################

# shasxeq r2, r1, r3
0x33 0x2f 0x31 0x06

################################################################################

# shsaxeq r2, r1, r3
0x53 0x2f 0x31 0x06

################################################################################

# shsub16eq r2, r1, r3
0x73 0x2f 0x31 0x06

################################################################################

# shsub8eq r2, r1, r3
0xf3 0x2f 0x31 0x06

################################################################################

# smlabbeq r1, r4, r3, r2
0x84 0x23 0x01 0x01

################################################################################

# smlabteq r1, r4, r3, r2
0xc4 0x23 0x01 0x01

################################################################################

# smladeq r1, r4, r3, r2
0x14 0x23 0x01 0x07

################################################################################

# smladxeq r1, r4, r3, r2
0x34 0x23 0x01 0x07

################################################################################

# smlaleq r2, r1, r4, r3
0x94 0x23 0xe1 0x00

################################################################################

# smlalbbeq r2, r1, r4, r3
0x84 0x23 0x41 0x01

################################################################################

# smlalbteq r2, r1, r4, r3
0xc4 0x23 0x41 0x01

################################################################################

# smlaldeq r2, r1, r4, r3
0x14 0x23 0x41 0x07

################################################################################

# smlaldxeq r2, r1, r4, r3
0x34 0x23 0x41 0x07

################################################################################

# smlalseq r2, r1, r4, r3
0x94 0x23 0xf1 0x00

################################################################################

# smlaltbeq r2, r1, r4, r3
0xa4 0x23 0x41 0x01

################################################################################

# smlaltteq r2, r1, r4, r3
0xe4 0x23 0x41 0x01

################################################################################

# smlatbeq r1, r4, r3, r2
0xa4 0x23 0x01 0x01

################################################################################

# smlatteq r1, r4, r3, r2
0xe4 0x23 0x01 0x01

################################################################################

# smlawbeq r1, r4, r3, r2
0x84 0x23 0x21 0x01

################################################################################

# smlawteq r1, r4, r3, r2
0xc4 0x23 0x21 0x01

################################################################################

# smlsdeq r1, r6, r3, r2
0x56 0x23 0x01 0x07

################################################################################

# smlsdxeq r1, r6, r3, r2
0x76 0x23 0x01 0x07

################################################################################

# smmlaeq r1, r4, r3, r2
0x14 0x23 0x51 0x07

################################################################################

# smmlareq r1, r4, r3, r2
0x34 0x23 0x51 0x07

################################################################################

# smmlseq r1, r4, r3, r2
0xd4 0x23 0x51 0x07

################################################################################

# smmlsreq r1, r4, r3, r2
0xf4 0x23 0x51 0x07

################################################################################

# smulbbeq r1, r3, r2
0x83 0x02 0x61 0x01

################################################################################

# smulbteq r1, r3, r2
0xc3 0x02 0x61 0x01

################################################################################

# smulleq r2, r1, r4, r3
0x94 0x23 0xc1 0x00

################################################################################

# smullseq r2, r1, r4, r3
0x94 0x23 0xd1 0x00

################################################################################

# smultbeq r1, r3, r2
0xa3 0x02 0x61 0x01

################################################################################

# smultteq r1, r3, r2
0xe3 0x02 0x61 0x01

################################################################################

# smulwbeq r1, r3, r2
0xa3 0x02 0x21 0x01

################################################################################

# smulwteq r1, r3, r2
0xe3 0x02 0x21 0x01

################################################################################

# ssateq r1, #3, r3, asr #0x1f
0xd3 0x1f 0xa2 0x06

################################################################################

# ssaxeq r2, r1, r3
0x53 0x2f 0x11 0x06

################################################################################

# ssub16eq r2, r1, r3
0x73 0x2f 0x11 0x06

################################################################################

# ssub8eq r2, r1, r3
0xf3 0x2f 0x11 0x06

################################################################################

# stceq p14, c5, [r1, #-0x3fc]
0xff 0x5e 0x01 0x0d

################################################################################

# stm r1!, {r1}
0x02 0x00 0xa1 0xe8

# The writen value for r1 is undefined for this one
# stm r1!, {r0, r1}
0x03 0x00 0xa1 0xe8

# Both written values are defined for this one
# stm r1!, {r1, r2}
0x06 0x00 0xa1 0xe8

################################################################################

# stmdaeq r1, {r1, r3, r5, r7, sb, fp, sp, pc}
0xaa 0xaa 0x01 0x08

################################################################################

# stmdbeq r0!, {r1}
0x02 0x00 0x20 0x09

# stmdbeq r0!, {r0}
0x01 0x00 0x20 0x09

# stmdbeq r0!, {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, ip, sp, lr, pc}
0xff 0xff 0x20 0x09

################################################################################

# stmibeq r1!, {r0}
0x01 0x00 0xa1 0x09

################################################################################

# streq r2, [r1, #-0]
0x00 0x20 0x01 0x05

# streq r2, [r1, -r3, lsl #7]!
0x83 0x23 0x21 0x07

# streq r2, [r1, -r3, asr #7]!
0xc3 0x23 0x21 0x07

################################################################################

# strbeq r2, [r1, #-0xff]
0xff 0x20 0x41 0x05

################################################################################

# strbteq r2, [r1], #0xfff
0xff 0x2f 0xe1 0x04

################################################################################

# strdeq r2, r3, [r1, #0xff]
0xff 0x2f 0xc1 0x01

# strdeq r2, r3, [r1], #0xff
0xff 0x2f 0xc1 0x00

################################################################################

# strheq r2, [r1, r3]!
0xb3 0x20 0xa1 0x01

################################################################################

# strhteq r2, [r1], #0xff
0xbf 0x2f 0xe1 0x00

################################################################################

# strt r1, [r0], #-0xfff
0xff 0x1f 0x20 0xe4

# strteq pc, [r0], #-0xfff
0xff 0xff 0x20 0x04

################################################################################

# subeq r2, r1, #0x3fc
0xff 0x2f 0x41 0x02

# subseq r2, r1, #0x3fc
0xff 0x2f 0x51 0x02

################################################################################

# svceq #1
0x01 0x00 0x00 0x0f

################################################################################

# sxtabeq r2, r1, r3, ror #24
0x73 0x2c 0xa1 0x06

################################################################################

# sxtab16eq r2, r1, r3, ror #24
0x73 0x2c 0x81 0x06

################################################################################

# sxtaheq r2, r1, r3, ror #24
0x73 0x2c 0xb1 0x06

################################################################################

# teqeq r1, #0x3fc
0xff 0x0f 0x31 0x03

################################################################################

# tsteq r1, #0x3fc
0xff 0x0f 0x11 0x03

# tsteq r1, r2, ror #31
0xe2 0x0f 0x11 0x01

# tsteq r1, r3, ror r2
0x73 0x02 0x11 0x01

################################################################################

# uadd16eq r2, r1, r3
0x13 0x2f 0x51 0x06

################################################################################

# uadd8eq r2, r1, r3
0x93 0x2f 0x51 0x06

################################################################################

# uasxeq r2, r1, r3
0x33 0x2f 0x51 0x06

################################################################################

# ubfxeq r1, r3, #4, #8
0x53 0x12 0xe7 0x07

################################################################################

# udf #0xffff
0xff 0xff 0xff 0xe7

################################################################################

# uhadd16eq r2, r1, r3
0x13 0x2f 0x71 0x06

################################################################################

# uhadd8eq r2, r1, r3
0x93 0x2f 0x71 0x06

################################################################################

# uhasxeq r2, r1, r3
0x33 0x2f 0x71 0x06

################################################################################

# uhsaxeq r2, r1, r3
0x53 0x2f 0x71 0x06

################################################################################

# uhsub16eq r2, r1, r3
0x73 0x2f 0x71 0x06

################################################################################

# umaaleq r2, r1, r4, r3
0x94 0x23 0x41 0x00

################################################################################

# umlaleq r2, r1, r4, r3
0x94 0x23 0xa1 0x00

################################################################################

# umlalseq r2, r1, r4, r3
0x94 0x23 0xb1 0x00

################################################################################

# umulleq r2, r1, r4, r3
0x94 0x23 0x81 0x00

# umullseq r2, r1, r4, r3
0x94 0x23 0x91 0x00

################################################################################

# uqasxeq r2, r1, r3
0x33 0x2f 0x61 0x06

################################################################################

# uqsaxeq r2, r1, r3
0x53 0x2f 0x61 0x06

################################################################################

# uqsub16eq r2, r1, r3
0x73 0x2f 0x61 0x06

################################################################################

# uqsub8eq r2, r1, r3
0xf3 0x2f 0x61 0x06

################################################################################

# usada8eq r1, r4, r3, r2
0x14 0x23 0x81 0x07

################################################################################

# usateq r1, #8, r2, asr #0x1f
0xd2 0x1f 0xe8 0x06

################################################################################

# usaxeq r2, r1, r3
0x53 0x2f 0x51 0x06

################################################################################

# usub16eq r2, r1, r3
0x73 0x2f 0x51 0x06

################################################################################

# usub8eq r2, r1, r3
0xf3 0x2f 0x51 0x06

################################################################################

# uxtab16eq r2, r1, r3, ror #24
0x73 0x2c 0xc1 0x06

################################################################################

# vldmdbeq r1!, {d18, d19, d20, d21, d22, d23, d24, d25, d26, d27, d28, d29, d30, d31}
0xfe 0x2b 0x31 0x0d

# vldmiaeq r1!, {d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17}
0xfe 0x2b 0xb1 0x0c

################################################################################

# vstmdbeq r1!, {d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17}
0xfe 0x2b 0x21 0x0d

# vstmiaeq r1!, {d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17}
0xfe 0x2b 0xa1 0x0c

# vstmia r1!, {d0, d1, d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15}
0x20 0x0b 0xa1 0xec
